,name,track_id,album,artist,artist_id,release_date,length,popularity,artist_pop,artist_genres,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,key,mode,time_signature,playlist
10,I Pray For You (feat. Labrinth & MALICE),0NZIjeDTtOoiCpoGxSwy26,It's Almost Dry: Pharrell vs. Ye,Pusha T,0ONHkAv9pCAFxb0zJwDNTy,2022-04-25,261907,31,73,"['alternative hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop', 'virginia hip hop']",0.387,0.413,0.726,0.0,0.134,-3.845,0.36,80.173,0.0767,8,1,4,but my feet in bottega
11,Key To My Heart,3safBWMqYnBJtNA2428Hmz,Key To My Heart,Fresco Trey,6HgEIsWCHekTTfnbOGJa3g,2022-08-26,154482,55,57,"['memphis hip hop', 'pop rap', 'sad rap']",0.17,0.662,0.44,0.0,0.103,-10.021,0.0919,173.974,0.387,2,0,4,but my feet in bottega
12,Webbie (feat. Duke),6pRkwu4Pt9d7Ki6g4ppOYj,JEFFERY,Young Thug,50co4Is1HCEo8bhOyUWKpn,2016-08-26,235893,49,85,"['atl hip hop', 'atl trap', 'gangster rap', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'trap']",0.123,0.696,0.589,0.0,0.134,-7.033,0.295,78.52,0.273,1,0,4,but my feet in bottega
13,HOTEL LOBBY (Unc & Phew),0QNNd0qMCDbraS1nQPg3aA,HOTEL LOBBY (Unc & Phew),Quavo,0VRj0yCOv2FXJNP47XQnx5,2022-05-20,142657,80,81,"['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'southern hip hop', 'trap']",0.142,0.821,0.636,0.0,0.233,-4.479,0.169,127.961,0.163,11,1,4,but my feet in bottega
14,Big Lie,02opp1cycqiFNDpLd2o1J3,Stoney (Deluxe),Post Malone,246dkjvS1zLTtiykXe5h60,2016-12-09,207680,62,88,"['dfw rap', 'melodic rap', 'rap']",0.191,0.442,0.684,0.0,0.0725,-4.888,0.168,170.861,0.218,6,0,4,but my feet in bottega
15,Yacht Club (feat. Juice WRLD),5R2rsbwCDXORX2tLfprRmM,Nuthin' 2 Prove,Lil Yachty,6icQOAFXDZKsumw3YXyusw,2018-10-19,166343,73,78,"['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'trap', 'underground hip hop', 'viral rap']",0.317,0.721,0.508,0.0,0.153,-7.496,0.394,159.911,0.457,7,1,4,but my feet in bottega
16,In My Head,6JS7gLuqIg5uPELAYBwxEq,Analogue,ODIE,5aMIbwZQvP2MHPMVC5zCGj,2018-04-06,225830,52,63,"['canadian contemporary r&b', 'indie r&b']",0.79,0.635,0.214,0.00107,0.147,-13.984,0.0295,81.015,0.322,0,1,4,but my feet in bottega
17,Real Friends,66Q3fAmSX5eHamgbKa9alP,The Life Of Pablo,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,2016-06-10,251573,65,91,"['chicago rap', 'rap']",0.262,0.441,0.744,0.000382,0.138,-6.248,0.476,81.396,0.124,6,0,4,but my feet in bottega
18,Dreamin Of The Past (feat. Kanye West),3aiNtTte39ck6RdkykAn8n,It's Almost Dry: Pharrell vs. Ye,Pusha T,0ONHkAv9pCAFxb0zJwDNTy,2022-04-25,173633,37,73,"['alternative hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop', 'virginia hip hop']",0.655,0.594,0.913,0.0,0.423,-2.372,0.255,80.302,0.897,6,0,4,but my feet in bottega
19,WAIT FOR U (feat. Drake & Tems),59nOXPmaKlBfGMDeOVGrIK,I NEVER LIKED YOU,Future,1RyvyyTE3xzB2ZywiAwp0i,2022-04-29,189893,88,90,"['atl hip hop', 'rap', 'southern hip hop', 'trap']",0.314,0.463,0.642,0.0,0.0686,-4.474,0.34,83.389,0.339,1,1,4,but my feet in bottega
20,FLIP THE SWITCH (feat. Drake),1rlIrbWboTRGeKfHhgbJRZ,QUAVO HUNCHO,Quavo,0VRj0yCOv2FXJNP47XQnx5,2018-10-12,156195,67,81,"['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'southern hip hop', 'trap']",0.129,0.853,0.637,0.0,0.267,-5.924,0.331,86.048,0.496,3,0,4,but my feet in bottega
21,Insomnia,0ZeAEOI1A33pYLNbSS4VFQ,The Last Rocket,Takeoff,3EW0kQ1skZiK1NHg3Spt9J,2018-11-02,164898,64,78,"['atl hip hop', 'rap', 'southern hip hop', 'trap']",0.0573,0.904,0.627,0.0,0.108,-6.186,0.103,139.984,0.555,1,1,4,but my feet in bottega
22,Rain,5R6Q2E0wC10LDfrLLcKtwD,Backward Books 2,Azizi Gibson,2NjfafEappzvGGGDdMRJMP,2018-10-05,179076,54,51,"['dark trap', 'underground hip hop']",0.215,0.711,0.549,0.0,0.0824,-6.951,0.049,130.045,0.443,4,1,4,but my feet in bottega
23,Armed And Dangerous,5wujBwqG7INdStqGd4tRMX,Goodbye & Good Riddance,Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,2018-12-10,169999,79,90,"['chicago rap', 'melodic rap']",0.186,0.736,0.67,0.0,0.114,-6.702,0.311,130.032,0.845,10,1,4,but my feet in bottega
24,Erase Your Social,4uhvMW7ly7tJil31YYscAN,The Perfect LUV Tape,Lil Uzi Vert,4O15NlyKLIASxsJ0PrXPfz,2016-08-10,199993,75,86,"['melodic rap', 'philly rap', 'rap', 'trap']",0.694,0.705,0.609,0.0,0.234,-5.728,0.0729,140.058,0.718,3,1,4,but my feet in bottega
25,Blastoff (feat. Juice Wrld & Trippie Redd),7dH9TPjTWQ60wOJkmYay8a,B4 The Storm,Internet Money,6MPCFvOQv5cIGfw3jODMF0,2020-08-28,174729,68,72,"['pop rap', 'rap', 'trap', 'viral rap']",0.114,0.761,0.517,0.0,0.157,-6.916,0.0927,147.912,0.46,5,1,4,but my feet in bottega
26,Livin It Up (with Post Malone & A$AP Rocky),7zjEyeBsaw9gV0jofJLfOM,Punk,Young Thug,50co4Is1HCEo8bhOyUWKpn,2021-10-15,210906,73,85,"['atl hip hop', 'atl trap', 'gangster rap', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'trap']",0.838,0.767,0.313,0.0,0.105,-12.059,0.0798,82.582,0.765,7,1,4,but my feet in bottega
27,Shoota (feat. Lil Uzi Vert),2BJSMvOGABRxokHKB0OI8i,Die Lit,Playboi Carti,699OTQXzgjhIYAHMy9RyPD,2018-05-11,153800,79,83,"['atl hip hop', 'hip hop', 'plugg', 'pluggnb', 'rap']",0.188,0.673,0.649,0.0,0.122,-8.433,0.196,153.075,0.47,1,0,4,but my feet in bottega
28,ON GOD (feat. Young Thug),5euYMGygjq2IAfpzOD08Qb,Death Race For Love (Bonus Track Version),Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,2019-03-08,250271,62,90,"['chicago rap', 'melodic rap']",0.0926,0.798,0.723,0.0,0.112,-6.231,0.0601,145.992,0.338,5,0,4,but my feet in bottega
29,In My Room,4S4Mfvv03M1cHgIOJcbUCL,In My Room,Frank Ocean,2h93pZq0e7k5yf4dywlkpM,2019-11-02,133680,79,84,"['hip hop', 'lgbtq+ hip hop', 'neo soul']",0.594,0.861,0.647,0.661,0.114,-7.425,0.0675,158.037,0.67,7,1,4,but my feet in bottega
30,Savior,0YeUVm23SAkUruwEx9LWnt,Mr. Morale & The Big Steppers,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,2022-05-13,224466,16,89,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",0.495,0.605,0.692,0.0,0.303,-7.45,0.446,124.84,0.685,8,1,5,but my feet in bottega
31,DENY (feat. Tyla Yaweh),2OGfK0dPkEdALPwrmYXrVE,DUSK to DAWN,Boslen,7mX72Bq2iXNr8fZdu23fQL,2021-08-24,191777,52,54,"['bc underground hip hop', 'canadian hip hop', 'indie hip hop', 'trap soul', 'underground hip hop']",0.356,0.736,0.697,0.0,0.176,-5.393,0.0558,75.006,0.387,8,1,4,but my feet in bottega
32,Silent Hill,3lzUeaCbcCDB5IXYfqWRlF,Mr. Morale & The Big Steppers,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,2022-05-13,220779,76,89,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",0.438,0.907,0.577,3.19e-05,0.137,-6.737,0.0767,140.07,0.801,1,0,4,but my feet in bottega
33,Break from Toronto,79MSEdtXuudhGhC5AtG07g,PARTYNEXTDOOR,PARTYNEXTDOOR,2HPaUgqeutzr3jx5a9WyDV,2013-07-01,99213,84,77,"['pop', 'r&b', 'rap', 'toronto rap', 'trap', 'urban contemporary']",0.0199,0.596,0.678,0.004,0.418,-5.18,0.0335,117.066,0.259,9,1,4,but my feet in bottega
34,Make Her Say,7dZAPeA3Of5j5Vaef0DQ6M,Man On The Moon: The End Of Day (Deluxe),Kid Cudi,0fA0VVWsXO9YnASrzqfmYu,2009-01-01,216413,61,82,"['hip hop', 'ohio hip hop', 'rap']",0.245,0.93,0.712,1.48e-05,0.116,-5.156,0.0666,99.054,0.456,10,0,4,but my feet in bottega
35,Litty (feat. DaBaby),2Zza7LeJBNz3R2xprlfrFS,Slime Language 2 (Deluxe),Young Stoner Life,1xr2G8Hlx4QWmT9HaUbmoO,2021-04-16,216053,45,65,"['hip hop', 'rap', 'southern hip hop', 'trap']",0.0597,0.894,0.472,0.0,0.139,-9.837,0.307,139.977,0.464,4,1,4,but my feet in bottega
36,Honest (feat. Don Toliver),2KdKh9vHbKW0tZLqtpxxI0,Honest,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,2022-04-29,193322,73,91,"['canadian pop', 'pop']",0.127,0.81,0.655,8.16e-05,0.105,-6.779,0.0698,150.002,0.809,8,0,4,but my feet in bottega
37,Moonwalk,0bJQ2EJndGgy6gN63wSHty,Father Figure 3: Somewhere Out There,Rexx Life Raj,5rDXcEIODl8TgGTgrntnjX,2019-11-06,166457,55,56,"['cali rap', 'pop rap', 'trap soul', 'underground hip hop']",0.411,0.706,0.48,0.0,0.103,-10.421,0.298,75.05,0.682,0,1,4,but my feet in bottega
38,G Code,4HRrPBE2SBs2Ntz65twzFp,Gangsta Art,Yo Gotti,6Ha4aES39QiVjR0L2lwuwq,2022-07-15,199993,42,66,"['cali rap', 'pop rap', 'sacramento hip hop', 'southern hip hop', 'trap']",0.171,0.753,0.675,0.0,0.0564,-8.153,0.313,92.509,0.632,1,1,4,but my feet in bottega
39,Lick,4W9XGjEUVG9junR70FOLii,FATHER OF 4,Offset,4DdkRBBYG6Yk9Ka8tdJ9BW,2019-02-22,204515,58,78,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'viral rap']",0.172,0.959,0.539,0.0,0.108,-6.611,0.0958,103.0,0.657,4,0,4,but my feet in bottega
40,Goldmine,6PhMHHmpK37QUV7KYkJxXn,MAYBE NEXT YEAR,Justin Stone,5Vu87j6vCvfwc7FNVGnBwk,2022-06-03,128000,54,57,"['pop rap', 'sad rap']",0.674,0.696,0.53,2.85e-05,0.179,-8.977,0.138,75.03,0.252,9,1,4,but my feet in bottega
41,Bless Em (Takeoff feat. Travis Scott),3aaRK3htdVkK2pqOI64FEb,Quality Control: Control The Streets Volume 2,Quality Control,6i392l38cR3uBPF0DbNs7S,2019-08-16,180446,58,67,"['hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",0.0592,0.808,0.907,0.0,0.139,-4.027,0.0865,158.994,0.721,0,0,4,but my feet in bottega
42,D.M.B.,7IBLt4Qarf4JDLxIQDv2O5,D.M.B.,A$AP Rocky,13ubrt8QOOCPljQ2FL1Kca,2022-05-05,291611,65,82,"['east coast hip hop', 'hip hop', 'rap']",0.542,0.727,0.616,4.47e-06,0.482,-8.487,0.338,140.014,0.392,8,1,4,but my feet in bottega
43,don’t i (feat. Gunna),4t2HbYiaqvoPsbSrOB0LqS,LIVE LIFE FAST,Roddy Ricch,757aE44tKEUQEqRuT6GnEB,2021-12-17,213453,57,81,"['melodic rap', 'rap', 'trap']",0.184,0.773,0.566,0.0,0.164,-8.17,0.279,127.071,0.262,11,0,4,but my feet in bottega
44,The Best Part of Life,0kUz4NuENHYVUChlthlNaB,The Best Part of Life,SAINt JHN,0H39MdGGX6dbnnQPt6NQkZ,2021-12-17,196873,65,71,"['melodic rap', 'rap', 'slap house', 'trap']",0.0676,0.393,0.724,0.0,0.205,-5.54,0.0825,89.684,0.147,4,1,5,but my feet in bottega
45,In My Head,2RJAKIw6nIkgZVsAIKhmqz,In My Head,Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,2022-10-28,192000,83,90,"['chicago rap', 'melodic rap']",0.269,0.633,0.548,0.0,0.16,-5.634,0.0467,160.011,0.35,5,0,4,but my feet in bottega
46,be cautious,6UoiWAX48qnl4z24b1KEot,Thank You For Believing,Toosii,6BH1xcDkwbbyrLMUKECsW1,2021-05-07,180141,45,65,"['north carolina hip hop', 'pop r&b']",0.227,0.647,0.538,0.0,0.297,-9.572,0.161,159.996,0.161,5,0,4,but my feet in bottega
47,Quarter Milli (feat. Gucci Mane),36YZKsGtyzblj9fGYKtR7H,FATHER OF 4,Offset,4DdkRBBYG6Yk9Ka8tdJ9BW,2019-02-22,194874,48,78,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'viral rap']",0.0688,0.909,0.55,8.97e-05,0.11,-7.795,0.0728,130.036,0.189,9,1,4,but my feet in bottega
48,Crew Love,0V4l4GQhgnWQGtCWpvA7va,Take Care (Deluxe),Drake,3TVXtAsR1Inumwj472S9r4,2011-11-15,208813,72,97,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",0.227,0.418,0.546,0.0,0.229,-9.057,0.238,160.152,0.294,0,0,4,but my feet in bottega
49,Go Crazy,33pkZ5JnVbzUGRdqWmpRef,RIPPLS,Medasin,62vbsDRAq0qHdezaCOzB0T,2020-03-06,161076,34,54,"['edm', 'electronic trap', 'future bass', 'vapor soul', 'vapor twitch']",0.208,0.837,0.628,9.45e-06,0.122,-9.971,0.271,127.014,0.492,10,0,4,but my feet in bottega
50,Nightmares Of The Bottom,3Tb8evphzQfsqXK9yS5noh,Tha Carter IV,Lil Wayne,55Aa2cqylxrFIXC767Z865,2011-01-01,281080,24,86,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",0.00953,0.81,0.577,3.48e-06,0.0838,-6.142,0.149,140.065,0.408,8,1,4,but my feet in bottega
51,For The Squadron,1Am6QnI4dZi0bkXeJXwW6P,For The Squadron,SAINt JHN,0H39MdGGX6dbnnQPt6NQkZ,2022-02-18,188854,58,71,"['melodic rap', 'rap', 'slap house', 'trap']",0.0178,0.765,0.402,1.84e-05,0.11,-6.387,0.0557,87.054,0.353,6,1,4,but my feet in bottega
52,Tommy Lee (feat. Post Malone),5QZKcQDp0tCcvMdyqEciBV,Tommy Lee (feat. Post Malone),Tyla Yaweh,1MXZ0hsGic96dWRDKwAwdr,2020-06-12,224638,68,62,"['cali rap', 'melodic rap', 'pop', 'pop rap', 'rap', 'trap']",0.218,0.457,0.621,0.0,0.0944,-5.923,0.138,85.359,0.634,10,1,3,but my feet in bottega
53,Toxic,557DLyFeg06jCV2cpT005C,Toxic,YG,0A0FS04o6zMoto8OKPsDwY,2022-08-12,213288,67,76,"['cali rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",0.384,0.688,0.478,0.0,0.0975,-7.04,0.202,99.998,0.444,10,0,4,but my feet in bottega
54,Fresh Water,2UbdtdpOW3URCTqKsPATJg,Young Fel 2,Felly,2848adRcxvgWNRcz1g1tQD,2021-10-22,169160,50,55,"['pop rap', 'underground hip hop']",0.498,0.68,0.384,1.97e-06,0.166,-8.783,0.0811,80.522,0.314,4,0,4,but my feet in bottega
55,Under The Sun (with J. Cole & Lute feat. DaBaby),6MF4tRr5lU8qok8IKaFOBE,Revenge Of The Dreamers III,Dreamville,1iNqsUDUraNWrj00bqssQG,2019-07-05,202040,74,67,"['hip hop', 'rap', 'underground hip hop']",0.511,0.691,0.64,0.0,0.409,-6.441,0.369,138.672,0.163,0,1,4,but my feet in bottega
56,Loyal,7kqcudBGM74MXVoYMaoWkC,X (Deluxe Version),Chris Brown,7bXgB6jMjp9ATFy66eO08Z,2014-09-12,264946,0,89,"['dance pop', 'r&b']",0.0228,0.845,0.506,1.03e-06,0.0879,-5.971,0.0409,99.051,0.647,1,1,4,but my feet in bottega
57,Weekend (feat. Miguel),6GnhWMhgJb7uyiiPEiEkDA,GO:OD AM,Mac Miller,4LLpKhyESsyAXpc4laK94U,2015-09-18,208080,78,84,"['hip hop', 'pittsburgh rap', 'rap']",0.47,0.843,0.435,0.0,0.147,-8.442,0.178,120.058,0.19,8,1,4,but my feet in bottega
58,Purge,3OORhRpIhCk21HaJwMAp5t,Milky Way,Bas,70gP6Ry4Uo0Yx6uzPIdaiJ,2018-08-24,186613,57,67,"['hip hop', 'queens hip hop', 'rap', 'southern hip hop', 'sudanese hip hop', 'sudanese pop', 'trap', 'underground hip hop']",0.632,0.908,0.535,0.0,0.214,-8.509,0.292,115.016,0.271,7,0,4,but my feet in bottega
59,Shine,1xcMifdl2glV5Kx76EtGCG,Shine,Childish Major,4bMNzAopkqYTwkBLwMKsF1,2018-12-26,195866,45,46,"['trap soul', 'underground hip hop']",0.0993,0.735,0.665,2.73e-06,0.421,-5.232,0.0453,76.029,0.296,5,0,4,but my feet in bottega
60,Empty,6gSw5vz7dcafda23VqMrnl,American Boyfriend: A Suburban Love Story,Kevin Abstract,07EcmJpfAday8xGkslfanE,2016-11-18,194336,58,58,"['afrofuturism', 'hip hop', 'lgbtq+ hip hop', 'rap']",0.162,0.59,0.498,0.0,0.0947,-6.845,0.0827,80.022,0.504,9,1,4,but my feet in bottega
61,Cigarettes,42Xba467wgGvYrR2EE6s0i,Cigarettes,Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,2022-02-02,227527,2,90,"['chicago rap', 'melodic rap']",0.0303,0.597,0.615,0.0,0.378,-6.346,0.0421,160.014,0.467,2,1,4,but my feet in bottega
62,You Wouldn't Understand,0veO6y9anwdVTaRuW7y8NJ,Fighting Demons (Deluxe),Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,2022-03-18,170791,67,90,"['chicago rap', 'melodic rap']",0.0012,0.724,0.748,0.0,0.132,-4.335,0.0722,158.04,0.118,4,0,4,but my feet in bottega
63,Antisocial (feat. Juice WRLD),3lakLxKgelrvKBTyGwDXhX,Culture III,Migos,6oMuImdp5ZcFhWP0ESe6mG,2021-06-11,262340,58,78,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'trap']",0.784,0.667,0.39,0.0,0.121,-10.687,0.0491,140.033,0.528,5,0,4,but my feet in bottega
64,Internet,0KAzP1Rbp0Vz5pw8i1KDDI,Hollywood's Bleeding,Post Malone,246dkjvS1zLTtiykXe5h60,2019-09-06,123386,60,88,"['dfw rap', 'melodic rap', 'rap']",0.841,0.469,0.489,0.0,0.103,-6.071,0.0314,74.013,0.201,0,1,4,but my feet in bottega
65,Wedding Day,4FgOFhLOz8kJwWuHE58HVw,Ghetto Lenny's Love Songs,SAINt JHN,0H39MdGGX6dbnnQPt6NQkZ,2019-08-23,196302,51,71,"['melodic rap', 'rap', 'slap house', 'trap']",0.0387,0.646,0.6,1.49e-06,0.119,-5.418,0.0821,160.106,0.514,0,1,4,but my feet in bottega
66,Paranoid,3fpVWegR6YOS1Yk5HSMYIq,beerbongs & bentleys,Post Malone,246dkjvS1zLTtiykXe5h60,2018-04-27,221786,67,88,"['dfw rap', 'melodic rap', 'rap']",0.038,0.625,0.536,2.31e-05,0.167,-5.428,0.0776,159.914,0.253,0,1,4,but my feet in bottega
67,Waiting For Never,753lkDSNs2u188xbl8Vrnx,Twelve Carat Toothache (Deluxe),Post Malone,246dkjvS1zLTtiykXe5h60,2022-06-07,196986,70,88,"['dfw rap', 'melodic rap', 'rap']",0.115,0.593,0.834,0.0,0.191,-3.738,0.0424,151.944,0.555,10,1,4,but my feet in bottega
68,High Right Now (feat. Wiz Khalifa) - Remix,5DPASDOoVakOcD8EIhb46T,High Right Now (feat. Wiz Khalifa) [Remix],Tyla Yaweh,1MXZ0hsGic96dWRDKwAwdr,2020-01-31,175759,66,62,"['cali rap', 'melodic rap', 'pop', 'pop rap', 'rap', 'trap']",0.0127,0.737,0.548,9.76e-06,0.176,-7.003,0.0498,160.058,0.156,4,0,4,but my feet in bottega
69,Rich & Sad,2VdT56BGpdqNHUgOe1j5vc,beerbongs & bentleys,Post Malone,246dkjvS1zLTtiykXe5h60,2018-04-27,206453,69,88,"['dfw rap', 'melodic rap', 'rap']",0.198,0.599,0.571,0.0,0.0969,-4.998,0.0665,151.974,0.285,2,1,4,but my feet in bottega
70,Life's A Mess (feat. Halsey),5wWAwzGp2OaaoIkwcz6wZs,Legends Never Die,Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,2020-07-10,202193,72,90,"['chicago rap', 'melodic rap']",0.337,0.63,0.446,0.0,0.166,-8.9,0.0351,143.078,0.177,1,1,4,but my feet in bottega
71,Rich And Blind,6QNFQJKlZUKr0xlGZ74CZJ,Rich And Blind,Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,2018-06-22,228720,67,90,"['chicago rap', 'melodic rap']",0.0102,0.638,0.624,0.0,0.0944,-5.37,0.0798,159.937,0.445,10,1,4,but my feet in bottega
72,commas,3CV5fTPdh7g5XOwjeXGmDJ,commas,mike.,5G9kmDLg3OeUyj8KVBLzbu,2022-03-11,140869,62,68,"['indie pop rap', 'pop rap', 'rhode island rap']",0.216,0.715,0.481,1.47e-06,0.107,-9.186,0.0548,92.004,0.264,1,0,4,but my feet in bottega
73,Home Ain't Home (feat. Rod Wave),0oPpchtgx4hZ2J246g5mqn,The Last Slimeto,YoungBoy Never Broke Again,7wlFDEWiM5OoIAt8RSli8b,2022-08-05,141166,69,84,"['baton rouge rap', 'trap']",0.424,0.773,0.602,0.0,0.125,-6.777,0.173,82.055,0.553,0,1,4,but my feet in bottega
74,Stay High,21CkzgKCBCq5V4XKjiGSIj,Legends Never Die,Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,2020-07-10,168684,75,90,"['chicago rap', 'melodic rap']",0.439,0.745,0.5,0.0,0.0943,-6.184,0.135,76.968,0.433,8,1,4,but my feet in bottega
75,Don't Forget Me,3KCdyM6vGYY4rU15dezvrJ,Perfect Storm,Yatta Bandz,3n8GvDXY1OgG57akv31SHK,2022-05-06,157056,62,62,[],0.173,0.77,0.349,0.0,0.116,-12.085,0.331,80.0,0.754,0,0,4,but my feet in bottega
76,2009,6dFn6my1sHK2bcf23GlHwM,Swimming,Mac Miller,4LLpKhyESsyAXpc4laK94U,2018-08-03,347986,69,84,"['hip hop', 'pittsburgh rap', 'rap']",0.77,0.533,0.496,0.000164,0.0969,-9.363,0.517,155.158,0.173,6,0,4,but my feet in bottega
77,Go Flex,5yuShbu70mtHXY0yLzCQLQ,Stoney (Deluxe),Post Malone,246dkjvS1zLTtiykXe5h60,2016-12-09,179613,78,88,"['dfw rap', 'melodic rap', 'rap']",0.228,0.665,0.498,0.0,0.0757,-8.185,0.0832,81.967,0.127,5,1,4,but my feet in bottega
78,Switch,29ZZAShKhwRUuKULSNtxX6,East Atlanta Love Letter,6LACK,4IVAbR2w4JJNJDDRFP3E83,2018-09-14,207071,62,76,"['atl hip hop', 'hip hop', 'melodic rap', 'pop', 'r&b', 'rap', 'trap']",0.0409,0.66,0.658,0.00595,0.102,-6.127,0.0387,176.701,0.153,7,1,4,but my feet in bottega
79,I Cannot Be (A Sadder Song) (with Gunna),4IxeKzzxUSEgivgtbSbyIK,Twelve Carat Toothache,Post Malone,246dkjvS1zLTtiykXe5h60,2022-06-03,169824,69,88,"['dfw rap', 'melodic rap', 'rap']",0.0712,0.517,0.668,0.0,0.407,-6.012,0.116,79.782,0.646,1,1,4,but my feet in bottega
